id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_author_user,access.library.author.user,model_library_author,library_base.group_library_user,1,1,1,0
access_library_author_staff,access.library.author.staff,model_library_author,library_base.group_library_staff,1,1,1,0
access_library_author_regional_manager,access.library.author.regional_manager,model_library_author,library_base.group_library_regional_manager,1,1,1,0
access_library_author_manager,access.library.author.manager,model_library_author,library_base.group_library_manager,1,1,1,1
access_library_author_system_admin,access.library.author.system_admin,model_library_author,library_base.group_library_system_admin,1,1,1,1

access_library_publisher_user,access.library.publisher.user,model_library_publisher,library_base.group_library_user,1,1,1,0
access_library_publisher_staff,access.library.publisher.staff,model_library_publisher,library_base.group_library_staff,1,1,1,0
access_library_publisher_regional_manager,access.library.publisher.regional_manager,model_library_publisher,library_base.group_library_regional_manager,1,1,1,0
access_library_publisher_manager,access.library.publisher.manager,model_library_publisher,library_base.group_library_manager,1,1,1,1
access_library_publisher_system_admin,access.library.publisher.system_admin,model_library_publisher,library_base.group_library_system_admin,1,1,1,1

access_library_genre_user,access.library.genre.user,model_library_genre,library_base.group_library_user,1,1,1,0
access_library_genre_staff,access.library.genre.staff,model_library_genre,library_base.group_library_staff,1,1,1,0
access_library_genre_regional_manager,access.library.genre.regional_manager,model_library_genre,library_base.group_library_regional_manager,1,1,1,0
access_library_genre_manager,access.library.genre.manager,model_library_genre,library_base.group_library_manager,1,1,1,1
access_library_genre_system_admin,access.library.genre.system_admin,model_library_genre,library_base.group_library_system_admin,1,1,1,1
